state,states,sum
nv,,
ny,,
ok,,
ga,,
wa,,
ca,,
pa,,
wi,,
ca,,
ms,,
va,,
ca,,
ca,,
ca,,
ca,,
mo,,
nj,,
ca,,
ca,,
ca,,
fl,,
in,,
nj,,
nv,,
wa,,
wa,,
ia,,
nm,,
wa,,
wi,,
al,,
ca,,
ca,,
fl,,
ks,,
oh,,
tx,,
tx,,
ut,,
ca,,
ca,,
oh,,
tx,,
ca,,
ca,,
fl,,
ny,,
oh,,
oh,,
ok,,
ok,,
or,,
or,,
tn,,
ca,,
co,,
id,,
mi,,
mi,,
mo,,
tx,,
ca,,
ca,,
fl,,
mo,,
tx,,
ca,,
fl,,
ma,,
mo,,
ne,,
ny,,
ny,,
ny,,
ca,,
ga,,
il,,
ok,,
ca,,
ia,,
ia,,
il,,
il,,
al,,
ca,,
fl,,
in,,
mi,,
ok,,
va,,
il,,
la,,
ma,,
nc,,
ny,,
pa,,
tx,,
wa,,
co,,
in,,
or,,
or,,
wa,,
ca,,
fl,,
ga,,
ky,,
nv,,
ny,,
wa,,
ca,,
ca,,
co,,
ky,,
ky,,
ky,,
mt,,
nh,,
nv,,
ky,,
mi,,
va,,
az,,
mi,,
nc,,
nv,,
oh,,
nc,,
tx,,
az,,
ca,,
fl,,
md,,
mo,,
mt,,
nm,,
nm,,
ny,,
or,,
wa,,
wi,,
wv,,
az,,
in,,
md,,
wa,,
ca,,
il,,
il,,
oh,,
al,,
ca,,
ca,,
nc,,
ca,,
ca,,
il,,
il,,
az,,
oh,,
pa,,
ca,,
ga,,
me,,
wa,,
wa,,
ct,,
nj,,
ok,,
ok,,
tx,,
co,,
nc,,
ny,,
tn,,
wa,,
wa,,
wa,,
wa,,
wa,,
ca,,
wa,,
wa,,
wi,,
fl,,
ks,,
ma,,
ms,,
ut,,
wa,,
ca,,
co,,
hi,,
tx,,
va,,
wa,,
co,,
ma,,
mi,,
mo,,
nc,,
wa,,
mo,,
va,,
az,,
az,,
ca,,
ca,,
id,,
md,,
mi,,
mi,,
nv,,
ny,,
pa,,
wa,,
ak,,
ar,,
az,,
ca,,
ca,,
ct,,
de,,
fl,,
il,,
mi,,
mo,,
ok,,
wa,,
mi,,
sc,,
wa,,
wv,,
nv,,
tx,,
ar,,
ca,,
ct,,
nc,,
ny,,
wi,,
ca,,
ga,,
il,,
or,,
tx,,
az,,
az,,
ca,,
co,,
co,,
ga,,
il,,
il,,
ky,,
nj,,
nm,,
or,,
sc,,
tx,,
wa,,
wv,,
fl,,
ma,,
mi,,
oh,,
sc,,
wi,,
co,,
fl,,
ga,,
pa,,
tn,,
nc,,
ny,,
ny,,
ca,,
fl,,
fl,,
nc,,
or,,
sc,,
az,,
ca,,
hi,,
sc,,
tn,,
ca,,
ia,,
la,,
mt,,
mt,,
tx,,
wa,,
wa,,
fl,,
il,,
ma,,
mo,,
al,,
ca,,
ca,,
ca,,
co,,
co,,
fl,,
ga,,
ia,,
il,,
ms,,
tn,,
az,,
ca,,
ca,,
ct,,
fl,,
in,,
mi,,
ms,,
ok,,
tx,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
ga,,
ga,,
mo,,
pa,,
pa,,
tx,,
va,,
wa,,
wa,,
ca,,
il,,
ny,,
ca,,
ca,,
ca,,
md,,
mi,,
mt,,
wa,,
ca,,
ca,,
oh,,
pa,,
sd,,
wa,,
mn,,
nj,,
wa,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
fl,,
fl,,
nm,,
ny,,
oh,,
tx,,
wi,,
az,,
ca,,
ca,,
co,,
fl,,
fl,,
il,,
il,,
il,,
in,,
mo,,
or,,
va,,
wa,,
wi,,
wy,,
fl,,
mo,,
mo,,
pa,,
wa,,
ca,,
ca,,
ct,,
pa,,
wa,,
ca,,
ca,,
ia,,
mo,,
pa,,
ri,,
tx,,
tx,,
wa,,
wa,,
ca,,
ca,,
ca,,
mi,,
tx,,
ut,,
ca,,
il,,
md,,
nj,,
or,,
pa,,
az,,
fl,,
fl,,
il,,
in,,
mi,,
mt,,
ny,,
ok,,
or,,
or,,
tx,,
ca,,
nc,,
ca,,
il,,
ma,,
nj,,
or,,
wa,,
ca,,
ca,,
ct,,
ny,,
oh,,
pr,,
ca,,
ma,,
md,,
mt,,
oh,,
or,,
or,,
in,,
nj,,
nm,,
tn,,
wa,,
wa,,
wa,,
co,,
id,,
il,,
mi,,
mt,,
nc,,
oh,,
oh,,
or,,
or,,
wv,,
ca,,
ca,,
fl,,
mo,,
pa,,
pa,,
wv,,
ca,,
co,,
co,,
fl,,
fl,,
hi,,
il,,
mn,,
ms,,
nc,,
nc,,
nj,,
nj,,
nj,,
nj,,
nj,,
nj,,
nj,,
nj,,
nj,,
nj,,
nj,,
nj,,
ny,,
ny,,
ny,,
ny,,
oh,,
ok,,
ok,,
or,,
pa,,
ri,,
ca,,
co,,
ms,,
ny,,
ny,,
oh,,
pa,,
ca,,
co,,
fl,,
fl,,
fl,,
oh,,
ca,,
ms,,
nm,,
nv,,
ok,,
tx,,
tx,,
il,,
mo,,
nv,,
wi,,
wi,,
ca,,
co,,
ct,,
ct,,
de,,
hi,,
il,,
mi,,
nj,,
oh,,
tx,,
tx,,
wa,,
az,,
az,,
ca,,
ct,,
fl,,
la,,
or,,
wi,,
wi,,
wi,,
wi,,
wi,,
wi,,
wi,,
wi,,
wi,,
ca,,
ca,,
ca,,
fl,,
il,,
ky,,
ma,,
mn,,
nd,,
or,,
or,,
wa,,
wi,,
wi,,
ca,,
ca,,
ca,,
de,,
ma,,
mn,,
nv,,
ny,,
ny,,
oh,,
or,,
or,,
or,,
or,,
or,,
pa,,
va,,
wa,,
az,,
az,,
md,,
mo,,
ny,,
az,,
ca,,
oh,,
wa,,
ca,,
co,,
ia,,
mi,,
ca,,
ct,,
id,,
ny,,
ut,,
ca,,
ks,,
mi,,
mn,,
tx,,
tx,,
az,,
fl,,
fl,,
il,,
il,,
ma,,
nc,,
tx,,
ri,,
tx,,
tx,,
wa,,
ca,,
fl,,
md,,
mi,,
oh,,
oh,,
va,,
wi,,
wi,,
wi,,
wi,,
al,,
ct,,
ia,,
il,,
il,,
md,,
mi,,
mn,,
nc,,
ny,,
pa,,
sd,,
tx,,
va,,
wv,,
fl,,
il,,
ks,,
ky,,
ky,,
or,,
or,,
or,,
tx,,
va,,
az,,
fl,,
or,,
wa,,
wa,,
wi,,
wi,,
co,,
il,,
il,,
oh,,
tx,,
va,,
ca,,
ca,,
ca,,
ca,,
ca,,
il,,
il,,
il,,
il,,
il,,
ny,,
wa,,
ca,,
ca,,
id,,
mn,,
or,,
or,,
or,,
wa,,
ca,,
ca,,
id,,
il,,
il,,
mi,,
nc,,
ny,,
tx,,
wa,,
wa,,
wa,,
wa,,
ca,,
ca,,
in,,
mo,,
nm,,
ca,,
co,,
ny,,
pa,,
tx,,
tx,,
ca,,
fl,,
fl,,
id,,
me,,
mn,,
or,,
or,,
wa,,
ak,,
az,,
ca,,
co,,
co,,
fl,,
ga,,
in,,
mn,,
nv,,
nv,,
wa,,
wi,,
ca,,
id,,
il,,
nm,,
oh,,
oh,,
pa,,
wa,,
wa,,
fl,,
in,,
mt,,
oh,,
oh,,
ok,,
or,,
or,,
wa,,
ga,,
id,,
ky,,
ky,,
nc,,
ne,,
nj,,
nm,,
ny,,
ny,,
oh,,
ok,,
ok,,
ri,,
vt,,
wa,,
wi,,
az,,
ca,,
ca,,
nj,,
nj,,
ny,,
or,,
az,,
co,,
co,,
mo,,
nc,,
or,,
or,,
or,,
ut,,
wa,,
wi,,
wy,,
wy,,
wy,,
wy,,
wy,,
wy,,
az,,
mn,,
mn,,
mo,,
nh,,
oh,,
or,,
or,,
tn,,
tx,,
wa,,
wa,,
wa,,
ca,,
ca,,
ia,,
il,,
ma,,
ok,,
wa,,
wi,,
wi,,
wi,,
wv,,
ca,,
ca,,
ca,,
ca,,
co,,
ma,,
mo,,
ny,,
or,,
tx,,
tx,,
tx,,
wa,,
az,,
ca,,
ca,,
ca,,
me,,
mn,,
ny,,
wa,,
az,,
ca,,
il,,
me,,
me,,
mi,,
ct,,
ia,,
ks,,
mo,,
ar,,
ma,,
me,,
me,,
wa,,
ca,,
ca,,
ca,,
ca,,
ca,,
nm,,
nv,,
ny,,
or,,
wa,,
wa,,
wa,,
wa,,
az,,
az,,
ca,,
co,,
il,,
in,,
oh,,
wa,,
wa,,
wa,,
ak,,
ca,,
ca,,
ct,,
mi,,
il,,
me,,
mn,,
nj,,
nj,,
oh,,
va,,
wi,,
az,,
ca,,
ct,,
me,,
ne,,
oh,,
ok,,
pa,,
pa,,
wi,,
mn,,
or,,
sd,,
ut,,
wa,,
wi,,
ca,,
az,,
fl,,
ga,,
ga,,
il,,
in,,
in,,
in,,
nc,,
ok,,
pa,,
tx,,
tx,,
wa,,
ca,,
fl,,
fl,,
fl,,
in,,
ny,,
tx,,
ca,,
ct,,
ny,,
oh,,
wi,,
az,,
ca,,
il,,
mi,,
ny,,
oh,,
or,,
al,,
ca,,
ca,,
ct,,
ct,,
fl,,
hi,,
nj,,
oh,,
wa,,
wv,,
ca,,
ct,,
ia,,
il,,
md,,
mi,,
mi,,
oh,,
or,,
va,,
va,,
va,,
or,,
va,,
wa,,
az,,
mo,,
or,,
tx,,
va,,
va,,
wa,,
ca,,
ma,,
ma,,
mi,,
nh,,
or,,
tx,,
wa,,
co,,
co,,
ks,,
ky,,
mo,,
oh,,
oh,,
or,,
tx,,
ut,,
ut,,
wa,,
wa,,
az,,
az,,
ca,,
fl,,
il,,
il,,
il,,
ma,,
ma,,
ma,,
mi,,
mn,,
nj,,
nm,,
nm,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
oh,,
ok,,
pa,,
pa,,
pa,,
wa,,
wi,,
ca,,
ca,,
ca,,
ca,,
co,,
ga,,
id,,
ky,,
nc,,
ne,,
nj,,
nj,,
oh,,
oh,,
pa,,
tn,,
ca,,
ca,,
fl,,
il,,
in,,
ks,,
la,,
mo,,
ny,,
ny,,
oh,,
ok,,
va,,
wa,,
ca,,
mi,,
nv,,
oh,,
wa,,
wa,,
ak,,
ga,,
in,,
in,,
mi,,
mi,,
mi,,
nc,,
ny,,
wa,,
wa,,
wi,,
fl,,
il,,
md,,
me,,
mi,,
nj,,
nj,,
ny,,
ny,,
oh,,
va,,
wa,,
ar,,
fl,,
ky,,
az,,
mi,,
or,,
wa,,
ca,,
ok,,
ok,,
tx,,
tx,,
wa,,
co,,
ma,,
ny,,
wa,,
wa,,
ga,,
ia,,
mi,,
mn,,
mo,,
ne,,
nm,,
nv,,
tx,,
co,,
co,,
nh,,
nv,,
tn,,
wi,,
ca,,
ga,,
tx,,
wa,,
wa,,
wa,,
az,,
ca,,
in,,
pa,,
sc,,
ca,,
ca,,
ny,,
ny,,
co,,
fl,,
il,,
mo,,
ms,,
mi,,
nv,,
va,,
wi,,
ca,,
nv,,
ny,,
ny,,
ny,,
tx,,
az,,
az,,
ca,,
ca,,
ca,,
co,,
co,,
co,,
co,,
me,,
mo,,
nj,,
ny,,
or,,
or,,
me,,
mi,,
mo,,
ny,,
ny,,
wa,,
wa,,
mi,,
pa,,
pa,,
wa,,
wv,,
fl,,
ma,,
mo,,
wa,,
wv,,
ca,,
co,,
il,,
ok,,
az,,
fl,,
ky,,
sc,,
ut,,
wa,,
il,,
ca,,
ky,,
mo,,
oh,,
fl,,
il,,
va,,
ca,,
ca,,
ky,,
ma,,
az,,
ca,,
ca,,
ia,,
ia,,
va,,
ak,,
ca,,
co,,
ms,,
oh,,
wi,,
ak,,
az,,
co,,
fl,,
fl,,
az,,
ca,,
mn,,
ny,,
ia,,
il,,
il,,
ma,,
mn,,
tx,,
ar,,
ca,,
ca,,
ca,,
co,,
ct,,
ga,,
id,,
nc,,
nc,,
ny,,
ny,,
sd,,
tn,,
tx,,
ut,,
va,,
va,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wv,,
wy,,
ok,,
tn,,
wi,,
wi,,
co,,
fl,,
fl,,
nv,,
oh,,
wa,,
fl,,
in,,
nc,,
tx,,
tx,,
az,,
id,,
ky,,
wa,,
wa,,
fl,,
mi,,
tx,,
ca,,
mn,,
nc,,
ny,,
oh,,
pa,,
tn,,
co,,
wi,,
wi,,
ca,,
fl,,
nh,,
wy,,
az,,
az,,
ks,,
or,,
tx,,
va,,
ar,,
ca,,
ca,,
md,,
ok,,
tn,,
tx,,
va,,
ca,,
ca,,
nd,,
nd,,
oh,,
tx,,
ar,,
ia,,
mi,,
mo,,
nc,,
nj,,
nv,,
tn,,
wa,,
wv,,
wv,,
wy,,
ca,,
ga,,
il,,
ny,,
sc,,
wa,,
co,,
nc,,
ny,,
tx,,
ca,,
ca,,
ca,,
co,,
ia,,
il,,
ma,,
mo,,
mo,,
mo,,
ms,,
tn,,
tx,,
ca,,
fl,,
fl,,
ks,,
md,,
nh,,
ny,,
ny,,
tx,,
wv,,
wv,,
ar,,
ca,,
ny,,
tn,,
co,,
il,,
mo,,
mo,,
nv,,
nv,,
oh,,
or,,
wa,,
ak,,
ca,,
ca,,
oh,,
tn,,
az,,
il,,
or,,
pa,,
wa,,
az,,
il,,
ma,,
la,,
tx,,
va,,
wa,,
il,,
il,,
pa,,
tn,,
fl,,
mi,,
mo,,
nc,,
nm,,
co,,
fl,,
ok,,
tn,,
co,,
co,,
in,,
nc,,
ny,,
ny,,
ny,,
va,,
az,,
ca,,
ne,,
ca,,
ca,,
ca,,
ca,,
ky,,
ma,,
mn,,
tn,,
ar,,
ky,,
mi,,
mi,,
mi,,
mi,,
mn,,
oh,,
or,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wy,,
az,,
az,,
ca,,
co,,
co,,
ms,,
nc,,
ca,,
ca,,
ga,,
ga,,
nv,,
ny,,
tn,,
tn,,
wa,,
wa,,
al,,
az,,
ca,,
ca,,
ca,,
ca,,
co,,
co,,
co,,
co,,
co,,
ct,,
fl,,
fl,,
fl,,
fl,,
ga,,
hi,,
md,,
md,,
md,,
mn,,
nc,,
nc,,
ne,,
nj,,
ny,,
ny,,
or,,
or,,
pa,,
tn,,
tx,,
tx,,
tx,,
va,,
vt,,
wa,,
wa,,
wa,,
wa,,
wa,,
ca,,
ca,,
mn,,
ny,,
or,,
co,,
fl,,
fl,,
md,,
pa,,
va,,
ca,,
ca,,
fl,,
ky,,
ca,,
in,,
mi,,
mi,,
ca,,
co,,
mn,,
sc,,
ca,,
ca,,
fl,,
pa,,
ca,,
ca,,
ca,,
ca,,
oh,,
oh,,
ca,,
ca,,
ks,,
ky,,
md,,
mn,,
fl,,
fl,,
ga,,
me,,
mo,,
ca,,
ca,,
ca,,
ca,,
fl,,
or,,
tx,,
co,,
nc,,
va,,
fl,,
tx,,
wa,,
ar,,
ca,,
co,,
co,,
hi,,
ia,,
il,,
ks,,
ks,,
ks,,
ks,,
ks,,
ks,,
ks,,
ks,,
ks,,
mn,,
mo,,
mo,,
nc,,
ne,,
ne,,
nj,,
nm,,
nm,,
nm,,
oh,,
ok,,
ok,,
ok,,
ok,,
ok,,
ok,,
tx,,
tx,,
tx,,
tx,,
tx,,
tx,,
tx,,
tx,,
tx,,
az,,
mo,,
nm,,
oh,,
tx,,
ut,,
az,,
ca,,
fl,,
fl,,
il,,
oh,,
sc,,
tx,,
ca,,
ny,,
ca,,
ok,,
va,,
co,,
ga,,
tx,,
nh,,
nj,,
ca,,
ks,,
mn,,
az,,
ca,,
il,,
mo,,
oh,,
ca,,
ca,,
nh,,
co,,
va,,
ca,,
mo,,
ar,,
ca,,
ca,,
ak,,
ca,,
ia,,
nc,,
or,,
fl,,
sc,,
va,,
ca,,
ga,,
la,,
wa,,
ca,,
mo,,
ca,,
ct,,
il,,
il,,
ca,,
nd,,
oh,,
tn,,
va,,
ne,,
ny,,
pa,,
ct,,
or,,
sc,,
fl,,
wa,,
wa,,
ca,,
ca,,
nc,,
nv,,
oh,,
or,,
wa,,
ct,,
ia,,
il,,
va,,
hi,,
ny,,
ny,,
tn,,
tx,,
mi,,
az,,
la,,
tx,,
tx,,
md,,
mt,,
ny,,
ny,,
wa,,
wa,,
md,,
ms,,
ny,,
va,,
ok,,
sd,,
tx,,
tx,,
nc,,
nv,,
ny,,
pa,,
tx,,
tx,,
ak,,
hi,,
mo,,
pa,,
az,,
co,,
ia,,
mi,,
tn,,
ca,,
md,,
ny,,
ca,,
ca,,
la,,
tx,,
tx,,
ca,,
md,,
md,,
md,,
md,,
nm,,
nm,,
nm,,
sc,,
tx,,
tx,,
va,,
va,,
va,,
va,,
ms,,
ms,,
nv,,
ut,,
ut,,
va,,
vt,,
ga,,
il,,
il,,
nj,,
oh,,
or,,
az,,
az,,
az,,
pa,,
ca,,
fl,,
ok,,
pa,,
tx,,
az,,
ca,,
ca,,
ny,,
or,,
tx,,
ut,,
ca,,
co,,
il,,
ky,,
ny,,
oh,,
ky,,
la,,
md,,
md,,
or,,
wa,,
ca,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
nj,,
oh,,
pa,,
ca,,
fl,,
ma,,
nc,,
nh,,
ny,,
or,,
ia,,
or,,
ca,,
ny,,
ny,,
ms,,
ak,,
fl,,
fl,,
nv,,
pa,,
va,,
va,,
ar,,
mo,,
mt,,
nh,,
oh,,
tx,,
wa,,
fl,,
md,,
mi,,
ca,,
ma,,
tx,,
ar,,
az,,
ca,,
ca,,
de,,
il,,
ky,,
mt,,
ny,,
ar,,
az,,
ca,,
la,,
ok,,
pa,,
pa,,
tn,,
ca,,
mo,,
ny,,
oh,,
ma,,
md,,
ms,,
va,,
fl,,
ca,,
ca,,
fl,,
il,,
nm,,
ca,,
oh,,
ok,,
tx,,
tx,,
tx,,
tx,,
tx,,
tx,,
ca,,
ca,,
ct,,
md,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
il,,
il,,
il,,
il,,
il,,
ky,,
mo,,
ny,,
ny,,
pa,,
tn,,
wa,,
wa,,
wi,,
az,,
ca,,
ca,,
md,,
me,,
ca,,
co,,
co,,
fl,,
mi,,
oh,,
wa,,
mi,,
or,,
ak,,
ak,,
az,,
fl,,
sc,,
co,,
tx,,
wi,,
il,,
nm,,
oh,,
or,,
pa,,
tx,,
wa,,
ca,,
ca,,
il,,
ma,,
ma,,
mi,,
mt,,
nc,,
ri,,
wa,,
wy,,
ca,,
ca,,
tx,,
ca,,
or,,
tx,,
wa,,
wv,,
co,,
id,,
nc,,
nv,,
ny,,
oh,,
sc,,
md,,
mi,,
mi,,
mi,,
mn,,
or,,
tn,,
az,,
ca,,
fl,,
oh,,
oh,,
or,,
or,,
fl,,
mn,,
nv,,
pa,,
pa,,
tx,,
ut,,
wa,,
wa,,
ar,,
az,,
fl,,
id,,
il,,
ma,,
mi,,
nc,,
ne,,
tx,,
ga,,
ga,,
ky,,
md,,
oh,,
or,,
wa,,
ca,,
ca,,
fl,,
fl,,
mn,,
sd,,
al,,
ca,,
co,,
ma,,
wi,,
az,,
fl,,
ga,,
la,,
la,,
ma,,
mi,,
nd,,
nh,,
ny,,
pa,,
pa,,
ut,,
az,,
il,,
il,,
or,,
va,,
wa,,
az,,
md,,
md,,
ny,,
pa,,
va,,
al,,
ca,,
ca,,
ne,,
nj,,
pa,,
ut,,
va,,
vt,,
wa,,
wa,,
az,,
az,,
ca,,
ia,,
ia,,
wa,,
ca,,
ne,,
nj,,
tn,,
ca,,
il,,
il,,
oh,,
tx,,
wi,,
fl,,
fl,,
ga,,
la,,
nc,,
ny,,
tx,,
wa,,
ca,,
mt,,
ny,,
ca,,
ma,,
oh,,
pa,,
ca,,
va,,
ca,,
tx,,
tx,,
ct,,
fl,,
ky,,
nc,,
pa,,
md,,
ak,,
nm,,
ny,,
in,,
md,,
nv,,
ok,,
va,,
ca,,
ca,,
fl,,
fl,,
ia,,
ny,,
az,,
ca,,
az,,
ga,,
nm,,
tx,,
az,,
il,,
me,,
nj,,
tx,,
az,,
az,,
az,,
az,,
az,,
az,,
ca,,
ca,,
ca,,
fl,,
fl,,
fl,,
fl,,
nj,,
nm,,
nv,,
nv,,
ok,,
tn,,
tx,,
ut,,
fl,,
ia,,
la,,
mi,,
ny,,
az,,
ca,,
ny,,
ny,,
oh,,
wa,,
wa,,
wa,,
ca,,
ca,,
ca,,
nj,,
tx,,
tx,,
ca,,
ca,,
tn,,
tn,,
az,,
az,,
ca,,
oh,,
pa,,
tx,,
ca,,
ca,,
il,,
mi,,
wa,,
fl,,
il,,
az,,
ga,,
mn,,
ny,,
tn,,
ca,,
co,,
ne,,
tx,,
ia,,
ca,,
ct,,
ma,,
mo,,
nh,,
nj,,
ca,,
ca,,
ca,,
ca,,
co,,
co,,
or,,
az,,
ca,,
fl,,
or,,
tx,,
ca,,
ca,,
co,,
az,,
fl,,
mo,,
mo,,
nm,,
nm,,
pa,,
wa,,
ca,,
md,,
nc,,
nm,,
ny,,
or,,
ca,,
ca,,
fl,,
pa,,
wy,,
ny,,
ny,,
ca,,
wa,,
fl,,
oh,,
wi,,
az,,
fl,,
in,,
la,,
nj,,
ny,,
pa,,
ri,,
tx,,
tx,,
ga,,
hi,,
mo,,
ny,,
tx,,
mn,,
nc,,
tn,,
wi,,
az,,
ca,,
ut,,
wi,,
wi,,
az,,
nv,,
ca,,
co,,
nj,,
pa,,
co,,
ky,,
nh,,
nh,,
nj,,
ar,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
fl,,
ok,,
or,,
pa,,
pa,,
pa,,
tx,,
tx,,
va,,
az,,
ca,,
ny,,
oh,,
wa,,
ca,,
ca,,
fl,,
il,,
az,,
mo,,
nc,,
ny,,
pa,,
tx,,
ca,,
ky,,
ar,,
ca,,
il,,
tn,,
wa,,
ny,,
sc,,
ar,,
az,,
ca,,
id,,
tx,,
ut,,
wa,,
al,,
ca,,
nc,,
nv,,
fl,,
nj,,
wa,,
fl,,
il,,
nc,,
ny,,
or,,
tx,,
il,,
wa,,
or,,
wa,,
wa,,
wy,,
mi,,
wa,,
wy,,
az,,
il,,
or,,
pr,,
wv,,
ca,,
ky,,
mo,,
oh,,
wa,,
nm,,
tx,,
az,,
ca,,
ca,,
ca,,
mo,,
ny,,
az,,
fl,,
fl,,
pa,,
tx,,
tx,,
wa,,
wv,,
al,,
ca,,
ga,,
il,,
mo,,
ca,,
ca,,
la,,
wa,,
ca,,
ct,,
wa,,
ca,,
il,,
ky,,
oh,,
ut,,
az,,
ca,,
fl,,
in,,
la,,
or,,
tx,,
ut,,
wy,,
ca,,
ca,,
or,,
wa,,
ca,,
fl,,
fl,,
nc,,
nj,,
ny,,
wa,,
wa,,
ca,,
ca,,
ky,,
mi,,
mo,,
mo,,
nv,,
wa,,
wi,,
ca,,
mi,,
pa,,
tx,,
wa,,
ca,,
ca,,
ca,,
co,,
ga,,
mi,,
ny,,
pa,,
pa,,
tx,,
il,,
wa,,
ca,,
me,,
va,,
ca,,
ca,,
ga,,
il,,
tx,,
wa,,
ca,,
ma,,
ny,,
ca,,
il,,
md,,
mt,,
ny,,
pa,,
pa,,
tx,,
ca,,
ca,,
ca,,
fl,,
in,,
mn,,
nc,,
oh,,
ca,,
ca,,
ca,,
ca,,
tx,,
ut,,
wa,,
ca,,
ma,,
nj,,
sc,,
wa,,
il,,
or,,
wi,,
ca,,
ca,,
ca,,
co,,
nm,,
tx,,
ut,,
wi,,
ar,,
ar,,
ca,,
ny,,
tx,,
az,,
ca,,
ca,,
ar,,
ca,,
ca,,
ks,,
az,,
hi,,
in,,
ma,,
va,,
fl,,
oh,,
ok,,
tn,,
tn,,
wa,,
wa,,
ca,,
mn,,
pa,,
tx,,
ar,,
az,,
de,,
fl,,
in,,
mi,,
ny,,
or,,
pa,,
tx,,
tx,,
wa,,
wi,,
ma,,
ny,,
pa,,
tx,,
tx,,
tx,,
co,,
fl,,
nc,,
tn,,
tx,,
nv,,
ak,,
mt,,
tn,,
wv,,
al,,
ar,,
ca,,
ca,,
ca,,
fl,,
fl,,
md,,
mi,,
mo,,
nv,,
nv,,
nv,,
ny,,
va,,
ca,,
il,,
ma,,
ms,,
nh,,
nj,,
ny,,
wy,,
az,,
ca,,
ca,,
ca,,
ga,,
ks,,
mi,,
pa,,
va,,
az,,
ks,,
ne,,
or,,
tn,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
ca,,
co,,
ga,,
ga,,
nh,,
ny,,
or,,
sc,,
va,,
ca,,
ut,,
mo,,
tx,,
va,,
wa,,
ca,,
ca,,
ca,,
nc,,
ne,,
tx,,
ca,,
nh,,
wa,,
az,,
ca,,
ca,,
ct,,
fl,,
fl,,
fl,,
mi,,
mo,,
nj,,
ny,,
ny,,
oh,,
oh,,
or,,
pa,,
sc,,
tx,,
tx,,
va,,
wa,,
wi,,
fl,,
la,,
oh,,
wa,,
wa,,
ca,,
ct,,
mi,,
mo,,
nm,,
oh,,
pa,,
pr,,
ca,,
ca,,
ca,,
co,,
ia,,
il,,
il,,
me,,
nh,,
nh,,
nh,,
nh,,
nh,,
tx,,
wa,,
wa,,
az,,
nm,,
tx,,
va,,
ar,,
ca,,
ga,,
md,,
nj,,
pa,,
wa,,
ca,,
ca,,
fl,,
mi,,
or,,
or,,
or,,
or,,
pa,,
mt,,
mt,,
mt,,
nc,,
ny,,
or,,
wv,,
wv,,
az,,
ca,,
ca,,
pa,,
va,,
az,,
ca,,
ca,,
fl,,
fl,,
ky,,
ny,,
az,,
in,,
me,,
mn,,
or,,
or,,
ri,,
wa,,
wa,,
wv,,
fl,,
il,,
nj,,
nv,,
oh,,
or,,
wa,,
az,,
ks,,
la,,
nc,,
ny,,
ut,,
nc,,
ny,,
oh,,
va,,
wi,,
ca,,
ca,,
ca,,
ky,,
ut,,
az,,
co,,
fl,,
hi,,
ne,,
nv,,
pa,,
sc,,
ca,,
ny,,
va,,
wa,,
az,,
ca,,
id,,
ks,,
me,,
mo,,
oh,,
ca,,
ga,,
ma,,
nm,,
oh,,
pa,,
wi,,
ca,,
ca,,
ca,,
fl,,
ks,,
me,,
mo,,
ny,,
ny,,
ny,,
ok,,
or,,
or,,
pa,,
wa,,
wa,,
ca,,
ga,,
me,,
nv,,
oh,,
wa,,
ca,,
ca,,
ca,,
co,,
co,,
la,,
oh,,
pa,,
tx,,
ut,,
wi,,
wi,,
wv,,
nc,,
oh,,
or,,
or,,
or,,
sd,,
tx,,
ct,,
fl,,
fl,,
sc,,
az,,
ca,,
fl,,
md,,
or,,
pa,,
sc,,
tx,,
ca,,
ca,,
fl,,
nc,,
ny,,
ny,,
tx,,
ut,,
wa,,
wv,,
co,,
ct,,
md,,
mi,,
oh,,
oh,,
id,,
me,,
ms,,
ny,,
or,,
pa,,
pa,,
pa,,
sd,,
wa,,
co,,
in,,
ks,,
nj,,
ny,,
or,,
pa,,
pa,,
tn,,
ca,,
il,,
mi,,
ny,,
oh,,
or,,
wi,,
ca,,
id,,
in,,
ky,,
me,,
mi,,
mo,,
mt,,
nh,,
or,,
or,,
pa,,
pa,,
tx,,
wa,,
wa,,
wa,,
wi,,
wy,,
ny,,
tn,,
al,,
ga,,
mi,,
mi,,
nc,,
oh,,
or,,
tx,,
tx,,
al,,
ca,,
al,,
ca,,
fl,,
mo,,
tn,,
ca,,
ca,,
ca,,
mi,,
nc,,
ny,,
ny,,
pa,,
tx,,
tx,,
az,,
mi,,
mt,,
va,,
wi,,
co,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
fl,,
mt,,
fl,,
ny,,
ny,,
ok,,
wa,,
ca,,
fl,,
fl,,
in,,
